Virtual User Script started at: 03.06.2021 1:41:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(356):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(356):     DNT: 1\r\n
Action.c(356):     Upgrade-Insecure-Requests: 1\r\n
Action.c(356):     Origin: http://172.29.64.1:1080\r\n
Action.c(356):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(356):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(356):     Accept-Encoding: gzip, deflate\r\n
Action.c(356):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(356):     Accept: */*\r\n
Action.c(356):     Connection: Keep-Alive\r\n
Action.c(356):     Host: 172.29.64.1:1080\r\n
Action.c(356):     Cookie: MSO=SID&1622656843\r\n
Action.c(356):     Content-Length: 144\r\n
Action.c(356):     \r\n
Action.c(356): t=2830ms: 144-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     outboundFlight=03.06.2021+1%3A41%3A43&numPassengers=1&advanceDiscount=0&seatType=2021-06-0
Action.c(356):     3&seatPref=None&reserveFlights.x=72&reserveFlights.y=6
Action.c(356): t=2891ms: 255-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     HTTP/1.1 200 OK\r\n
Action.c(356):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(356):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(356):     Expires: Tue, 01 Jun 2021 22:41:43 GMT\r\n
Action.c(356):     Keep-Alive: timeout=5, max=88\r\n
Action.c(356):     Connection: Keep-Alive\r\n
Action.c(356):     Transfer-Encoding: chunked\r\n
Action.c(356):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(356):     \r\n
Action.c(356): t=2893ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     a4d\r\n
Action.c(356): t=2893ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     \r\n
Action.c(356): t=2894ms: 2637-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     <!DOCTYPE html\n
Action.c(356):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(356):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(356):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(356):     <head>\n
Action.c(356):     <title>Flight Reservation</title>\n
Action.c(356):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(356):     </head>\n
Action.c(356):     <body bgcolor="#E0E7F1">\n
Action.c(356):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(356):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(356):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(356):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(356):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(356):     urlencoded" onsubmit="return true ;">\n
Action.c(356):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(356):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"  size="15" /
Action.c(356):     ><tr><td align="right">Street Address : <td colspan="3"><input type="text" name="address1"
Action.c(356):       size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" na
Action.c(356):     me="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input 
Action.c(356):     type="text" name="pass1"  size="30" /><tr><td height="10"><tr><td height="10" align="cente
Action.c(356):     r" colspan="4">Total for 1 ticket(s) is = $ 0<tr><td align="right">Credit Card : <td><inpu
Action.c(356):     t type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp Date : <
Action.c(356):     td><input type="text" name="expDate"  size="5" maxlength="5" /><tr><TD><td colspan="3" ali
Action.c(356):     gn="left"><label><input type="checkbox" name="saveCC" value="on" />Save this Credit Card I
Action.c(356):     nformation</label><input type="hidden" name="oldCCOption" value=""  /></table><input type=
Action.c(356):     "hidden" name="numPassengers" value="1"  /><input type="hidden" name="seatType" value="202
Action.c(356):     1-06-03"  /><input type="hidden" name="seatPref" value="None"  /><input type="hidden" name
Action.c(356):     ="outboundFlight" value="03.06.2021 1:41:43"  /><input type="hidden" name="advanceDiscount
Action.c(356):     " value="0"  /><input type="hidden" name="returnFlight" value=""  /><input type="hidden" n
Action.c(356):     ame="JSFormSubmit" value="off"  /><center><table width=80% cellspacing=1><tr><td align=cen
Action.c(356):     ter>\n
Action.c(356):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(356):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(356):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(356):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(356):     </form></table></center></blockquote>\n
Action.c(356):     </body>\n
Action.c(356):     </html>
Action.c(356): Resource "http://172.29.64.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(356): t=2898ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=31)
Action.c(356):     0\r\n
Action.c(356):     \r\n
Action.c(356): t=2898ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(356): web_submit_data("reservations.pl_2") was successful, 2637 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(374): Notify: Transaction "payment_details" started.
Action.c(376): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(376): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(376): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(378): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(378): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(378): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(380): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(380): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(380): "Origin: http://172.29.64.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(380): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(385): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(385): Notify: Parameter Substitution: parameter "firstName" =  "Dilan"
Action.c(385): Notify: Parameter Substitution: parameter "lastName" =  "Dilanovich"
Action.c(385): Notify: Parameter Substitution: parameter "city" =  "Moscow"
Action.c(385): Notify: Parameter Substitution: parameter "streetaddress" =  "Moscow"
Action.c(385): Notify: Parameter Substitution: parameter "firstName" =  "Dilan"
Action.c(385): Notify: Parameter Substitution: parameter "lastName" =  "Dilanovich"
Action.c(385): Notify: Parameter Substitution: parameter "seatType" =  "2021-06-03"
Action.c(385): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(385): Notify: Parameter Substitution: parameter "departDate" =  "03.06.2021 1:41:43"
Action.c(385): t=3004ms: Already connected [1] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(385): t=3004ms: 515-byte request headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(385):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(385):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(385):     Origin: http://172.29.64.1:1080\r\n
Action.c(385):     DNT: 1\r\n
Action.c(385):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(385):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(385):     Accept-Encoding: gzip, deflate\r\n
Action.c(385):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(385):     Accept: */*\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Host: 172.29.64.1:1080\r\n
Action.c(385):     Cookie: MSO=SID&1622656843\r\n
Action.c(385):     Content-Length: 310\r\n
Action.c(385):     \r\n
Action.c(385): t=3006ms: 310-byte request body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     firstName=Dilan&lastName=Dilanovich&address1=Moscow&address2=Moscow&pass1=Dilan+Dilanovich
Action.c(385):     &creditCard=&expDate=&oldCCOption=&numPassengers=1&seatType=2021-06-03&seatPref=None&outbo
Action.c(385):     undFlight=03.06.2021+1%3A41%3A43&advanceDiscount=0&returnFlight=&JSFormSubmit=off&buyFligh
Action.c(385):     ts.x=85&buyFlights.y=7&.cgifields=saveCC
Action.c(385): t=3059ms: 288-byte response headers for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     HTTP/1.1 200 OK\r\n
Action.c(385):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(385):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(385):     Expires: Tue, 01 Jun 2021 22:41:43 GMT\r\n
Action.c(385):     Set-Cookie: MTUserInfo=; path=/\r\n
Action.c(385):     Keep-Alive: timeout=5, max=87\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Transfer-Encoding: chunked\r\n
Action.c(385):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(385):     \r\n
Action.c(385): t=3061ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     9a9\r\n
Action.c(385): t=3062ms: 2-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     \r\n
Action.c(385): t=3062ms: 2473-byte chunked response body for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     <!DOCTYPE html\n
Action.c(385):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(385):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(385):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(385):     <head>\n
Action.c(385):     <title>Reservation Made!</title>\n
Action.c(385):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(385):     </head>\n
Action.c(385):     <body bgcolor="#E0E7F1">\n
Action.c(385):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(385):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(385):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(385):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(385):     uote>\n
Action.c(385):     <CENTER>\n
Action.c(385):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(385):     <BR/>\n
Action.c(385):     <BR/>\n
Action.c(385):     <!-- Customer Name header -->\n
Action.c(385):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(385):       <TR bgcolor="#5E7884">\n
Action.c(385):          <TD colspan="2" align="center">\n
Action.c(385):             <font color="white"><b>DilanDilanovich's Flight Invoice</b></font>\n
Action.c(385):          </TD>\n
Action.c(385):          <TD width="160" align="right">\n
Action.c(385):              <font color="white"><small>Thu Jun  3  1:41:43 2021\n
Action.c(385):     </small>\n
Action.c(385):          </TD>\n
Action.c(385):       </TR>\n
Action.c(385):     </Table>\n
Action.c(385):     \n
Action.c(385):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(385):     <!-- Flight Item header -->\n
Action.c(385):       <TR bgcolor="#EFF2F7">\n
Action.c(385):          <TD colspan="2" align="left">\n
Action.c(385):              Flights Reservation Requests:\n
Action.c(385):         </TD>\n
Action.c(385):         <TD align="center">Cost\n
Action.c(385):         </TD>\n
Action.c(385):       </TR>\n
Action.c(385):     \n
Action.c(385):     <!-- Flight reserved -->\n
Action.c(385):     <TR bgcolor="#EFF2F7">\n
Action.c(385):         <TD valign="top">1.</TD>\n
Action.c(385):         <TD align="left">\n
Action.c(385):            A 2021-06-03 Class ticket\n
Action.c(385):      from Denver to Denver.</u></b>\n
Action.c(385):     <br/>\n
Action.c(385):     <center>\n
Action.c(385):            <i>\n
Action.c(385):                :  11pm : Flight 03.06.2021 1:41:43 leaves Denver  for Denver.<br>\n
Action.c(385):            <br/>\n
Action.c(385):         </TD>\n
Action.c(385):         <TD valign="top">\n
Action.c(385):              $0\n
Action.c(385):         </TD>\n
Action.c(385):       </TR>\n
Action.c(385):     <!-- Total Cost -->\n
Action.c(385):       <TR bgcolor="#EFF2F7">\n
Action.c(385):         <TD>*\n
Action.c(385):         </TD>\n
Action.c(385):         <TD > Total Cost\n
Action.c(385):         </TD>\n
Action.c(385):         <TD>\n
Action.c(385):            <b> $0 </b>\n
Action.c(385):         </TD>\n
Action.c(385):       </TR>\n
Action.c(385):     \n
Action.c(385):       <TR bgcolor="#EFF2F7">\n
Action.c(385):         <TD>-\n
Action.c(385):         </TD>\n
Action.c(385):         <TD >\n
Action.c(385):            Total Charged to Credit Card # \n
Action.c(385):         </TD>\n
Action.c(385):         <TD>\n
Action.c(385):            <b> $0 </b>\n
Action.c(385):         </TD>\n
Action.c(385):       </TR>\n
Action.c(385):     \n
Action.c(385):       <TR bgcolor="#EFF2F7">\n
Action.c(385):         <TD>*\n
Action.c(385):         </TD>\n
Action.c(385):         <TD >\n
Action.c(385):             Credit Account Balance\n
Action.c(385):         </TD>\n
Action.c(385):         <TD>\n
Action.c(385):            <b> $0.00 </b>\n
Action.c(385):         </TD>\n
Action.c(385):       </TR></Table>\n
Action.c(385):     <BR/>\n
Action.c(385):     <Table width="85%" border="0">\n
Action.c(385):       <tr>\n
Action.c(385):         <td align=right>\n
Action.c(385):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(385):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(385):     /></form>    </td>\n
Action.c(385):       </tr>\n
Action.c(385):     </Table>\n
Action.c(385):     \n
Action.c(385):     </Center>\n
Action.c(385):     \n
Action.c(385):     </body>\n
Action.c(385):     </html>
Action.c(385): Found resource "http://172.29.64.1:1080/WebTours/images/bookanother.gif" in HTML "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(385): t=3070ms: 5-byte chunked response overhead for "http://172.29.64.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=32)
Action.c(385):     0\r\n
Action.c(385):     \r\n
Action.c(385): t=3070ms: Request done "http://172.29.64.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(385): t=3071ms: Already connected [2] to 172.29.64.1:1080  	[MsgId: MMSG-26000]
Action.c(385): t=3071ms: 465-byte request headers for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=33)
Action.c(385):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(385):     Referer: http://172.29.64.1:1080/cgi-bin/reservations.pl\r\n
Action.c(385):     Origin: http://172.29.64.1:1080\r\n
Action.c(385):     DNT: 1\r\n
Action.c(385):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(385):     o) Chrome/90.0.4430.212 Safari/537.36\r\n
Action.c(385):     Accept-Encoding: gzip, deflate\r\n
Action.c(385):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(385):     Accept: */*\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Host: 172.29.64.1:1080\r\n
Action.c(385):     Cookie: MSO=SID&1622656843; MTUserInfo=\r\n
Action.c(385):     \r\n
Action.c(385): t=3072ms: 298-byte response headers for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=33)
Action.c(385):     HTTP/1.1 200 OK\r\n
Action.c(385):     Date: Wed, 02 Jun 2021 22:41:43 GMT\r\n
Action.c(385):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(385):     Last-Modified: Sat, 29 May 2021 18:05:00 GMT\r\n
Action.c(385):     ETag: "11000000041a55-326-5c37bd4b6de1c"\r\n
Action.c(385):     Accept-Ranges: bytes\r\n
Action.c(385):     Content-Length: 806\r\n
Action.c(385):     Keep-Alive: timeout=5, max=94\r\n
Action.c(385):     Connection: Keep-Alive\r\n
Action.c(385):     Content-Type: image/gif\r\n
Action.c(385):     \r\n
Action.c(385): t=3074ms: 806-byte response body for "http://172.29.64.1:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=33)
Action.c(385): t=3074ms: Request done "http://172.29.64.1:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(385): web_submit_data("reservations.pl_3") was successful, 3279 body bytes, 586 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(414): Notify: Transaction "payment_details" ended with a "Pass" status (Duration: 0,1758 Wasted Time: 0,0061).
Action.c(416): Notify: Transaction "sign_off" started.
Action.c(418): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(418): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(418): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
